﻿﻿title,song_name_fa,song_name_en,lyrics,post_name_url,post_type,category_fa,category_en,artist_name_fa,artist_name_en,link_mp3_128,link_mp3_320,thumbnail_photo,published_date
"دانلود آهنگ مهدی مقدم به نام همین حوالی","همین حوالی","Hamin Havali","بوی بارون یه حسی داره که تو رو یاد من میاره
زده بارون و خیسه شونم ولی دستاتو کم میاره
منو چترمو خیسی بارون منو شهری که خاطره هامون
نمیذاره نفس تو هوامون میزنم بی هوا به خیابون
بازم امشب جای تو خالی زیر چتری که نمونده حالی
ولی حس میکنم که تو هستی همین نزدیک تو این حوالی
بازم امشب جای تو خالی زیر چتری که نمونده حالی
ولی حس میکنم که تو هستی همین نزدیک تو این حوالی
♫♫♫
بوی بارون یه حسی داره که تو رو یاد من میاره
زده بارون و خیسه شونم ولی دستاتو کم میاره
منو چترمو خیسی بارون منو شهری که خاطره هامون
نمیذاره نفس تو هوامون میزنم بی هوا به خیابون
بازم امشب جای تو خالی زیر چتری که نمونده حالی
ولی حس میکنم که تو هستی همین نزدیک تو این حوالی
بازم امشب جای تو خالی زیر چتری که نمونده حالی
ولی حس میکنم که تو هستی همین نزدیک تو این حوالی","https://nicmusic.net/hamin-havali/","New Music",,,"مهدی مقدم","Mehdi Moghadam","http://dl.nicmusic.net/nicmusic/024/077/Mehdi%20Moghadam%20-%20Hamin%20Havali%20128.mp3","http://dl.nicmusic.net/nicmusic/024/077/Mehdi%20Moghadam%20-%20Hamin%20Havali.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Mehdi-Moghadam-Hamin-Havali-500x500.jpg","4/8/1399"
"دانلود آهنگ امید جهان به نام بندریا","بندریا","Bandariya","میشینوم کنار شت تا که غروب شه آسمون
لب بندر غروباش بزن و بکوبه بی امون
تو هوای شت جون میده که به دریا بزنی
بیا با مو میبینی نمیتونی دل بکنی
بالا بالا بالا همه دستا یالا بکوبیم بندری تا برقصه دنیا
… دلربا ماشالله همه بندریا پاکه مثل دریا
♫♫♫
مرد دریا عاشقه جنسش از نگینه
مهربونی سادگی همه باهاش عجینه
اونی که با صفاس خودشه همینه
جنوبی مهربون زاغو غم نبینه
بالا بالا بالا همه دستا یالا بکوبیم بندری تا برقصه دنیا
… دلربا ماشالله همه بندریا پاکه مثل دریا
♫♫♫
میشینوم کنار شت تا که غروب شه آسمون
لب بندر غروباش بزن و بکوبه بی امون
تو هوای شت جون میده که به دریا بزنی
بیا با مو میبینی نمیتونی دل بکنی
بالا بالا بالا همه دستا یالا بکوبیم بندری تا برقصه دنیا
… دلربا ماشالله همه بندریا پاکه مثل دریا
♫♫♫
مرد دریا عاشقه جنسش از نگینه
مهربونی سادگی همه باهاش عجینه
اونی که با صفاس خودشه همینه
جنوبی مهربون .. غم نبینه
بالا بالا بالا همه دستا یالا بکوبیم بندری تا برقصه دنیا
… دلربا ماشالله همه بندریا پاکه مثل دریا","https://nicmusic.net/bandariya/","New Music",,,"امید جهان","Omid Jahan","http://dl.nicmusic.net/nicmusic/024/077/Omid%20Jahan%20-%20Bandariya%20128.mp3","http://dl.nicmusic.net/nicmusic/024/077/Omid%20Jahan%20-%20Bandariya.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Omid-Jahan-Bandariya-500x500.jpg","4/8/1399"
"دانلود آهنگ پویا بیاتی به نام تو فقط باش","تو فقط باش","To Faghat Bash","زندگی یعنی ما ضربدر عشق عشق اون اتفاق خاصمونه
کف رویامون خوشبختیو سقف خوشبختیمون آسمونه
با تو من تازه میشم لحظه به لحظه  پشت لبخند تو آرامش محضه
جانم میگیره منو ذوق نگاهت صبحم شیرین شده از شوق نگاهت
تو فقط باش فقط باش همیشه کنارم من کنار تو آرامش خاصی دارم
با تو روزای سختو طاقت میارم تو فقط باش فقط باش تو روزگارم
تو فقط باش فقط باش همیشه کنارم من کنار تو آرامش خاصی دارم
با تو روزای سختو طاقت میارم تو فقط باش فقط باش تو روزگارم
♫♫♫
زندگی عطر رسیدن داره صبح از چشم تو دیدن داره
واسم از عشق بگو قصه ی عشق از زبون تو شنیدن داره
با تو من تازه میشم لحظه به لحظه  پشت لبخند تو آرامش محضه
جانم میگیره منو ذوق نگاهت صبحم شیرین شده از شوق نگاهت
تو فقط باش فقط باش همیشه کنارم من کنار تو آرامش خاصی دارم
با تو روزای سختو طاقت میارم تو فقط باش فقط باش تو روزگارم
تو فقط باش فقط باش همیشه کنارم من کنار تو آرامش خاصی دارم
با تو روزای سختو طاقت میارم تو فقط باش فقط باش تو روزگارم","https://nicmusic.net/to-faghat-bash-2/","New Music",,,"پویا بیاتی","Pouya Bayati","http://dl.nicmusic.net/nicmusic/024/077/Pouya%20Bayati%20-%20To%20Faghat%20Bash%20%5B128%5D.mp3","http://dl.nicmusic.net/nicmusic/024/077/Pouya%20Bayati%20-%20To%20Faghat%20Bash.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Pouya-Bayati-To-Faghat-Bash.jpg","4/8/1399"
"دانلود آهنگ امیر و محمد ak به نام شب رمانتیک","شب رمانتیک","Shabe Romantic","دور میرنم دنیا رو دور تو میگرد
تا دنیا دنیاست واسه تو میجنگم
آروم آروم آروم من و تو این خیابون
دستاتو بگیرم توی یه چتر زیربارون
درد من درد توئه حواسمم پرت توئه
چشمای من قفلی زده محو چشای مست توئه
دل من آرومو شب رمانتیک خانومو
ببری تو کافه یهو بزنه بارونو
درد من درد توئه حواسمم پرت توئه
چشمای من قفلی زده محو چشای توئه
دل من آرومو شب رمانتیک خانومو
ببری تو کافه یهو بزنه بارونو
♫♫♫
دل دل نکن بیا دوست دارم زیاد
دل دل نکن بیا دووم نمیارم زیاد
مست بوی عطذت قلبم توی دستت
یه گوشه ای از دنیا مال منه تو قلبت
درد من درد توئه حواسمم پرت توئه
چشمای من قفلی زده محو چشای سبز توئه
دل من آرومو شب رمانتیک خانومو
ببری تو کافه یهو بزنه بارونو
درد من درد توئه حواسمم پرت توئه
چشمای من قفلی زده محو چشای سبز توئه
دل من آرومو شب رمانتیک خانومو
ببری تو کافه یهو بزنه بارونو","https://nicmusic.net/shabe-romantic/","New Music",,,"None","Amyr  Mohammad ak","http://dl.nicmusic.net/nicmusic/024/077/Amyr%20%26%20Mohammad%20ak%20-%20Shabe%20Romantic%20128.mp3","http://dl.nicmusic.net/nicmusic/024/077/Amyr%20%26%20Mohammad%20ak%20-%20Shabe%20Romantic.mp3","https://nicmusic.net/wp-content/uploads/2020/10/photo_2020-10-24_19-39-41-500x500.jpg","3/8/1399"
"دانلود آهنگ یوسف زمانی به نام زیبای دوست داشتنی","زیبای دوست داشتنی","Zibaye Doost Dashtani","صد بارم بمیرم بازم به چشمات اسیرم هر دفعه سرد باشی با من از رو نمیرم
صد بارم بگی نه همینجوری عاشق میمونم تو آخرشم پای همین حرفام میمونم
زیبای دوست داشتنی میشه یبار دل نشکنی
بیای قدم بزنیم اگه بد بودم برات دیگه سمت من نیا
زیبای دوست داشتنی میشه یبار دل نشکنی
پیاده قدم بزنیم اگه بد بودم برات دیگه سمت من نیا
♫♫♫
دور گردنمه اسم تو آخه نیست دیگه مثل تو همه حرفم همینه
مهرم بشینه به دل سختگیر تو
بیا یبارم که شده باور کن بیا منو عشق اول و آخر کن
بذار آروم بگیره دلی که گیره دلی که پیشت اسیره
زیبای دوست داشتنی میشه یبار دل نشکنی
بیای قدم بزنیم اگه بد بودم برات دیگه سمت من نیا
زیبای دوست داشتنی میشه یبار دل نشکنی
پیاده قدم بزنیم اگه بد بودم برات دیگه سمت من نیا","https://nicmusic.net/zibaye-doost-dashtani/","New Music",,,"یوسف زمانی","Yousef Zamani","http://dl.nicmusic.net/nicmusic/024/076/Yousef%20Zamani%20-%20Zibaye%20Doost%20Dashtani%20%5B128%5D.mp3","http://dl.nicmusic.net/nicmusic/024/076/Yousef%20Zamani%20-%20Zibaye%20Doost%20Dashtani%20%5B320%5D.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Yousef-Zamani-Zibaye-Doost-Dashtani-500x500.jpg","3/8/1399"
"دانلود آهنگ مرتضی پاشایی به نام از آسمونی","از آسمونی","Az Asemooni","میدونم یه روز قلبت رو عاشق میکنم
میشه تو کنارم باشی من دق میکنم
یه روزی باید تنها باشی مال خودم
میدونم که این احساس و باور میکنی
نگو نه که حال قلبو بد تر میکنی
چجوری بدون من داری سر میکنی گلم
شاید بشه شاید شاید مثل من شی
شاید یه روز تو هم عاشق من شی
شاید یه روز آخر دستاتو بگیرم
شاید بفهمی تو دستات اسیرم
شاید تو ندونی واسم مثل جونی
ولی میدونم از آسمونی
پیدا میشی روزی آره تو همونی
شاید ندونی که میمیرم بی تو
♫♫♫
هر جای دنیا باشی پیدات میکنم
میمونی پیشم تا میشی دنیای خودم
میفهمه همه دنیاته من عاشق شدم
اگه لازمه میجنگم من با سرنوشت
خدا اسم ما دو تا رو پیش هم نوشت
میدونم دلت عشق من میشه باورش دلم
شاید بشه شاید شاید مثل من شی
شاید یه روز تو هم عاشق من شی
شاید یه روز آخر دستاتو بگیرم
شاید بفهمی تو دستات اسیرم
شاید تو ندونی واسم مثل جونی
ولی میدونم از آسمونی
پیدا میشی روزی آره تو همونی
شاید ندونی که میمیرم بی تو","https://nicmusic.net/az-asemooni/","New Music",,,"مرتضی پاشایی","Morteza Pashaei","http://dl.nicmusic.net/nicmusic/024/076/Morteza%20Pashaei%20-%20Az%20Asemooni%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/076/Morteza%20Pashaei%20-%20Az%20Asemooni.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Morteza-Pashaei-Az-Asemooni.jpg","2/8/1399"
"دانلود آهنگ رضا یزدانی به نام وطن بی قرارم","وطن بی قرارم","Vatan Bighararam","یکی حاضره با شبت سر کنه یکی حاضره با غمت جون بده
به جز من به جز ما به جز مردمت کی باید واسه خاک تو خون بده
همه سهمم از زندگی خاکمه همین خاک که اسم تو مرزشه
مگه میشه ایران فراموش شه بدون تو تاریخ بی ارزشه
واسه آسمونت غم بی امونت واسه آب و نونت وطن بی قرارم
تو طاقت میاری با زخمای کاری وطن بی قراری که من بی قرارم
واسه آسمونت غم بی امونت برای جنونت وطن بی قرارم
تو طاقت میاری با زخمای کاری وطن بی قراری که من بی قرارم
♫♫♫
کنار اومدم با غم و شایات کنار اومدم با زیاد و کمت
چه زنده چه زنده تو آغوشتم کفن دوختم آخر از پرچمت
تا زندم هواتو نفس میکشم بذار قسمتم گرد و خاکت بشه
من از جونمم حاضرم بگذرم که یک لحظه درد تو ساکت بشه
واسه آسمونت غم بی امونت واسه آب و نونت وطن بی قرارم
تو طاقت میاری با زخمای کاری وطن بی قراری که من بی قرارم
واسه آسمونت غم بی امونت برای جنونت وطن بی قرارم
تو طاقت میاری با زخمای کاری وطن بی قراری که من بی قرارم","https://nicmusic.net/vatan-bighararam/","New Music",,,"رضا یزدانی","Reza Yazdani","http://dl.nicmusic.net/nicmusic/024/076/Reza%20Yazdani%20-%20Vatan%20Bighararam%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/076/Reza%20Yazdani%20-%20Vatan%20Bighararam.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Reza-Yazdani-Vatan-Bighararam.jpg","2/8/1399"
"دانلود آهنگ جدید سعید آذر به نام قانون جنگل","قانون جنگل","Ghanoone Jangal","نگاه خاموش منو فقط تو قصه ها دیدی
باور نداری این منم از تاریکی تو ترسیدی
تو که یه روز این آتیشو با دستای خودت زدی
با شعله های داغ اون زمستونت رو خط زدی
قانون جتگلو تو آوردی توی زندگیت
کشتی تا نمیری و خون شد اسیر تشنگیت
من یه بازیچه مثل عروسکای بچگیت
سهمم دو مشت پوچ تو بردی همشگیت
♫♫♫
نمیدونم چیکار کنم به عشقت اعتباری نیست
باید که رد بشم فقط تو موندنم جوابی نیست
تا تو هنوزم از خودت فاصله داری راهی نیست
شدی یه نقطه ی سیاه یه نقطه هم خیالی نیست
قانون جتگلو تو آوردی توی زندگیت
کشتی تا نمیری و خون شد اسیر تشنگیت
من یه بازیچه مثل عروسکای بچگیت
سهمم دو مشت پوچ تو بردی همشگیت","https://nicmusic.net/ghanoone-jangal/","New Music",,,"سعید آذر","Saeed Azar","http://dl.nicmusic.net/nicmusic/024/076/Saeed%20Azar%20-%20Ghanoone%20Jangal%20128.mp3","http://dl.nicmusic.net/nicmusic/024/076/Saeed%20Azar%20-%20Ghanoone%20Jangal.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Saeed-Azar-Ghanoone-Jangal-500x500.jpg","1/8/1399"
"دانلود آهنگ مرتضی اشرفی به نام ببین کاراتو","ببین کاراتو","Bebin Karato","وقتی هستی دارم یک دنیا آرامش پیش تو چیزی نمیخوام جز یه خواهش
که فقط نفس بکش صداشو دارم با سکوت بینمون تا صبح بیدارم
تو چرا ازم گرفتی حس این لحظه رو چقده خواستم ازت که از پیش من نرو
اما تو رفتی و من تنها ترین شهرم تو که نیستی با همه حتی با خودم قهرم
خیلی دوری و نگاهتو ازم گرفتی ببین کاراتو از من گذشتی حنما دوسم نداری ولی دیوونتم من
خیلی دوری و نگاهتو ازم گرفتی ببین کاراتو از من گذشتی حنما دوسم نداری ولی دیوونتم من
♫♫♫
نمیگی دارم تو دلواپسی میمیرم بگو تو کی میرسی
یه رحمی بکن به این حال من نیایی شکسته پر و بال من
بیا تا به باد نره آرزوهام تو خوب میدونستی چقدر بی تو تنهام
یه فکری بکن به حال دلم تو با رفتنت شدی قاتلم
خیلی دوری و نگاهتو ازم گرفتی ببین کاراتو از من گذشتی حنما دوسم نداری ولی دیوونتم من
خیلی دوری و نگاهتو ازم گرفتی ببین کاراتو از من گذشتی حنما دوسم نداری ولی دیوونتم من","https://nicmusic.net/bebin-karato-2/","New Music",,,"مرتضی اشرفی","Morteza Ashrafi","http://dl.nicmusic.net/nicmusic/024/074/Morteza%20Ashrafi%20-%20Bebin%20Karato%20%5B128%5D.mp3","http://dl.nicmusic.net/nicmusic/024/074/Morteza%20Ashrafi%20-%20Bebin%20Karato.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Morteza-Ashrafi-Bebin-Karato.jpg","30/7/1399"
"دانلود آهنگ حمید اصغری به نام بیمار","بیمار","Bimar","دل دیوونه شب که میشه صد برابر تنگه
دل دیوونه شب تا صبح داره با خودش میجنگه
دلم هزار راه رفت آخه اون دیوونه تنها رفت
چرا خبر نمیدی دلم بدون تو صد جا رفت
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
♫♫♫
بگو عجب مرزیه واگیر داره چشمات وای به چشمات وای به چشمات
اگه عاشقی رک و راست بگو چیه ته حرفات وای به حرفات وای به حرفات
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
♫♫♫
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه
مگه مثل تو داریم آخه بی تو بیماریم آخه
همه پی درمونن و باز ما شما رو دوست داریم آخه
شما رو دوست داریم آخه","https://nicmusic.net/bimar-4/","New Music",,,"حمید اصغری","Hamid Asghari","http://dl.nicmusic.net/nicmusic/024/074/Hamid%20Asghari%20-%20Bimar%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/074/Hamid%20Asghari%20-%20Bimar.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Hamid-Asghari-Bimar-500x500.jpg","30/7/1399"
"دانلود آهنگ مهدی یغمایی به نام ناجی","ناجی","Naji","چجوری عاشق شم که سهم من باشی کنار این تنها دوباره تنهاشی
ببین چه بارونی یه عمره میباره آدم نگاهاشو که جا نمیذاره جا نمیذاره
همین که از دورم نگاهت کنم خوبه تویی که میدونی دلم چه آشوبه تو سینه میکوبه
تموم دنیامو به بودنت  میدم منی که تو دنیا فقط تو رو خواستم فقط تو رو دیدم
♫♫♫
به هوای تو گریه شدن رسم تقدیره وقتی آسمونم مثل من قلبش میگیره
اگه پای پیاده میام تو این حیرونی تو که حال خراب منو بهتر میدونی
همین که از دورم نگاهت کنم خوبه تویی که میدونی دلم چه آشوبه تو سینه میکوبه
تموم دنیامو به بودنت میدم منی که تو دنیا فقط تو رو خواستم فقط تو رو دیدم
فقط تو رو دیدم","https://nicmusic.net/naji-2/","New Music",,,"مهدی یغمایی","Mehdi Yaghmaei","http://dl.nicmusic.net/nicmusic/024/074/Mehdi%20Yaghmaei%20-%20Naji%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/074/Mehdi%20Yaghmaei%20-%20Naji.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Mehdi-Yaghmaei-Naji-500x500.jpg","29/7/1399"
"دانلود آهنگ معین زد به نام هیچ","هیچ","Hich","شراب کهنه ی من هستی چگونه قالی کرمانی
که در شر ایط بی آبی درون کوچه خیابانی
اگر بنا به نوشتن بود و اینکه قلم بچرخانی
زبن خواندنتم وا بود بگو چه بر سرت آوردم
اگر که یک طرفه بی رحم به پیش قاضی نمیرفتم
خراب بر سر تو هرگز تو شخصیت بدی بودی
منم در آتش هجرانت و غرق یاد خروشانت
چقدر شاکیم از دستم تو رو محاکمه میخوانم
تو باز خاطره خواهی شد دوباره آمدی و رفتی
من و تو دافعه داریم نام و تو قطب مثبت و من منفی
ولی بدون توام گیجم ولی بدون منم هیچی
چرا نمیشه تمومش کرد که هیچه آخر این هیچی
تو باز خاطره خواهی شد دوباره آمدی و رفتی
من و تو دافعه داریم نام و تو قطب مثبت و من منفی
ولی بدون توام گیجم ولی بدون منم هیچی
چرا نمیشه تمومش کرد که هیچه آخر این هیچی
♫♫♫
دلتنگ میشوم اما نمیشود برسم بهت
و مرگ برای من امروز اگر کسی بره سمتت
چگونه سر کنم امسال بدون تو من و پاییز
چه خوش که قطع شوم اما ببینمت سر و پایی
یه عمر خاطره را تو چگونه در طی چند سال
طبیب حاذق اینش هر چه است چاره ی سرسام
چه کودکانه گریستی و من کاری نکردم
زمین میخورم هر بار اگر کسی بگه مردم
تو باز خاطره خواهی شد دوباره آمدی و رفتی
من و تو دافعه داریم نام و تو قطب مثبت و من منفی
ولی بدون توام گیجم ولی بدون منم هیچی
چرا نمیشه تمومش کرد که هیچه آخر این هیچی
تو باز خاطره خواهی شد دوباره آمدی و رفتی
من و تو دافعه داریم نام و تو قطب مثبت و من منفی
ولی بدون توام گیجم ولی بدون منم هیچی
چرا نمیشه تمومش کرد که هیچه آخر این هیچی
تو باز خاطره خواهی شد
من و تو دافعه داریم نام
ولی بدون توام گیجم
چرا نمیشه تمومش کرد","https://nicmusic.net/hich-6/","New Music",,,"معین زد","Moein Z","http://dl.nicmusic.net/nicmusic/024/074/Moein%20Z%20-%20Hich%20%5B128%5D.mp3","http://dl.nicmusic.net/nicmusic/024/074/Moein%20Z%20-%20Hich%20%5B320%5D.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Moein-Z-Hich-500x500.jpg","27/7/1399"
"دانلود آهنگ احمد سلو به نام تمومش کن","تمومش کن","Tamoomesh Kon","کم  پیش میاد من یاد تو نباشم وقتی بارون میاد
آخ دلم بارون میخواد این قایق واسه نجاتش فقط یه پارو میخواد
زرد شده رنگش بیا تو سکوتشو بشکن یکم به حرفش بیار
تو که عاشق نمیشه دلت خب تنهاش بذار بزن زیرش اصلا این عشقو تو مرد باش یبار
بزن تمومش کن شبونه این عشقو تو نابودش کن فرمانروای عشقو محکومش کن
بیا بزن تختشو تابوتش کن
لطفا تمومش کن شبونه این عشقو تو نابودش کن فرمانروای عشقو محکومش کن
بیا بزن تختشو تابوتش کن
♫♫♫
روزی صد دفعه مردمو زنده شدم تا عشقمو ثابت کنم
من که میره دلم تا یه لحظه فقط تو رو نگاهت کنم
پر و بالت شدم تو اوج گرفتی نگرانت شدم
نگرانت شدم وقتی یه شهر همه ماتت شدن
عاشق کش مغرور دلم بازم خیره با چشمای جادوییت به من
قلبت نگیره از غم دوریم یه وقت
بزن تمومش کن شبونه این عشقو تو نابودش کن فرمانروای عشقو محکومش کن
بیا بزن تختشو تابوتش کن
لطفا تمومش کن","https://nicmusic.net/tamoomesh-kon-3/","New Music",,,"احمد","Ahmad Solo","http://dl.nicmusic.net/nicmusic/024/074/Ahmad%20Solo%20-%20Tamoomesh%20Kon%20128.mp3","http://dl.nicmusic.net/nicmusic/024/074/Ahmad%20Solo%20-%20Tamoomesh%20Kon.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Ahmad-Solo-Tamoomesh-Kon-500x500.jpg","26/7/1399"
"دانلود آهنگ شهاب بخارایی به نام کاشکی تو بودی","کاشکی تو بودی","Kashki To Boodi","تو چشم من نگاه بکن الان که روبروتم بیا و دستامو بگیر تو لحظه ی سقوطم
بی تو مثل یه عابر گمشده تو مسیرم اگه بری برگردی میبینی که پیرم
دلتنگتم دیوونه عطر تو تو این خونه هنوز پیشم مهمونه کاشکی تو بودی
هنوز تب میکنه احساسم من رو چشات حساسم راهی هنوز هست واسم
کاشکی تو بودی
♫♫♫
من همونم که واسه دیدن چشمای تو دلش تنگه
من همونم که جونشو میده واسه لبخند قشنگت
من همونم واسه تو حاظره با یه دنیا بجنگه
بی تو دلم همش ابر و میزنه نم نم بارون
بی تو اصلا انگار خراب میشه حال دوتامون
دستامو بگیر تا این فاصله نکرده از هم جدامون
دلتنگتم دیوونه عطر تو تو این خونه هنوز پیشم مهمونه کاشکی تو بودی
هنوز تب میکنه احساسم من رو چشات حساسم راهی هنوز هست واسم
کاشکی تو بودی","https://nicmusic.net/kashki-to-boodi/","New Music",,,"شهاب بخارایی","Shahab Bokharaei","http://dl.nicmusic.net/nicmusic/024/074/Shahab%20Bokharaei%20-%20Kashki%20To%20Boodi%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/074/Shahab%20Bokharaei%20-%20Kashki%20To%20Boodi.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Shahab-Bokharaei-Kashki-To-Boodi.jpg","25/7/1399"
"دانلود آهنگ مهراج به نام آرزو","آرزو","Arezoo","سر به دیوار زدم دل دیوار شکست
این همه در به دری این همه غصه بس است
دل پر از داغ شده طاقتم طاق شده این همه غصه بس است
دل تو سر به هوا دل من خاک به سر هنوز از من دوری هنوز از راه به در
با دل ساده نجنگ نرود میخ به سنگ
منو این حال خرابم تو و این خنده ی بیخود
آه یکی عاشق یکی مغرور قصه از غصه شروع شد
میرم از هر جا که باشی از تمام این حوالی
بعد این تو قاب قصه جای من پیش تو خالیست
♫♫♫
بی جهت این دل تنها به تو خوش بود
بی سبب از تب عشقت شده نابود
این شبها دم به دم از عاشقی میترسم وای
آرزو میکنم از دیده بیوفتی بسمه  هر چی که بد کردی و گفتی
این دلم با تو بیاد آخه برای چی
منو این حال خرابم تو و این خنده ی بیخود
آه یکی عاشق یکی مغرور قصه از غصه شروع شد
میرم از هر جا که باشی از تمام این حوالی
بعد این تو قاب قصه جای من پیش تو خالیست","https://nicmusic.net/arezoo-3/","New Music",,,"مهراج","Mehraj","http://dl.nicmusic.net/nicmusic/024/074/Mehraj%20-%20Arezoo%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/074/Mehraj%20-%20Arezoo%20%28320%29.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Mehraj-Arezoo.jpg","25/7/1399"
"دانلود آهنگ سالار عقیلی به نام خداحافظی مکن","خداحافظی مکن","Khodahafezi Makon","اینگونه آفتاب خداحافظی مکن
با اینم دل خراب خداحافظی مکن
فرصت بده که تشنگیم برطرف شود
میمیرم از سراب خداحافظی مکن
میمیرم از سراب خداحافظی مکن
♫♫♫
شمع رخت چراغ شب خانه ی من است
ای شمع من بتاب خداحافظی مکن
این راه انتهایش آتش گرفتن است
برگرد آفتاب خداحافظی مکن
برگرد آفتاب خداحافظی مکن
♫♫♫
آرام تر مگر که بخاطر سپارمت
اینگونه با شتاب خداحافظی مکن
اینگونه با شتاب خداحافظی مکن
با این دل خراب خداحافظی مکن
برگرد آفتاب خداحافظی مکن","https://nicmusic.net/khodahafezi-makon/","New Music",,,"سالار عقیلی","Salar Aghili","http://dl.nicmusic.net/nicmusic/024/074/Salar%20Aghili%20-%20Khodahafezi%20Makon%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/074/Salar%20Aghili%20-%20Khodahafezi%20Makon.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Salar-Aghili-Khodahafezi-Makon.jpg","24/7/1399"
"دانلود آهنگ مرتضی اشرفی به نام ارمنی","ارمنی","Armani","","https://nicmusic.net/armani/","New Music",,,"مرتضی اشرفی","Morteza Ashrafi","http://dl.nicmusic.net/nicmusic/024/073/Morteza%20Ashrafi%20-%20Armani%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/073/Morteza%20Ashrafi%20-%20Armani.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Morteza-Ashrafi-Armani.jpg","23/7/1399"
"دانلود ریمیکس آهنگ امو بند به نام تو دلی (لینک پرسرعت) + پخش آنلاین","تو دلی (لینک پرسرعت) + پخش آنلاین","Too Deli Remix","حس میکنم هر دفعه بیشتر میشه علاقم هی بهت
اون چشای ناب تو منو اینجوری کرده عاشقت
همه چی عوض میشه اگه تو چا بذاری تو زندگیم
اینو بهت قول میدم ازت چشم بر ندارم تو دلی
بگو هوامو داری نکنه تنهام بذاری
منو خلاصم کن از آشفتگی و شب بیداری
کوک ساز دلم باهات یه عالمی داره چشمات
کاری میکنم که همش خنده بشینه رو لب هات
عشق دلم بدون عاشقتم محاله از علاقم به تو کم شه یکم
جون دلم تویی آروم دلم این آهنگو واسه تو میخونه دلم
عشق دلم بدون عاشقتم محاله از علاقم به تو کم شه یکم
جون دلم تویی آروم دلم این آهنگو واسه تو میخونه دلم
♫♫♫
سایه به سایه با منی نداره غم با تو دلم
یعنی میشه برسه یه روز بشی فقط برای من
چیا سر آدم میاره یه نگاه معمولی
انگاری تو از اول تو سرنوشت من بودی
بگو هوامو داری نکنه تنهام بذاری
منو خلاصم کن از آشفتگی و شب بیداری
کوک ساز دلم باهات یه عالمی داره چشمات
کاری میکنم که همش خنده بشینه رو لب هات
عشق دلم بدون عاشقتم محاله از علاقم به تو کم شه یکم
جون دلم تویی آروم دلم این آهنگو واسه تو میخونه دلم
عشق دلم بدون عاشقتم محاله از علاقم به تو کم شه یکم
جون دلم تویی آروم دلم این آهنگو واسه تو میخونه دلم","https://nicmusic.net/%d8%af%d8%a7%d9%86%d9%84%d9%88%d8%af-%d8%b1%db%8c%d9%85%db%8c%da%a9%d8%b3-%d8%a2%d9%87%d9%86%da%af-%d8%a7%d9%85%d9%88-%d8%a8%d9%86%d8%af-%d8%a8%d9%87-%d9%86%d8%a7%d9%85-%d8%aa%d9%88-%d8%af%d9%84%db%8c/","New Music",,,"امو بند","Emo Band","http://dl.nicmusic.net/nicmusic/024/073/Emo%20Band%20-%20Too%20Deli%20%28Remix%29%20%28128%29.mp3","http://dl.nicmusic.net/nicmusic/024/073/Emo%20Band%20-%20Too%20Deli%20%28Remix%29.mp3","https://nicmusic.net/wp-content/uploads/2020/10/Emo-Band-Too-Deli-Remix-500x500.jpg","21/7/1399"
